zip,lat,lng,city,population,county_name
60002,42.46973,-88.08716,Antioch,24066,Lake
60004,42.11201,-87.97917,Arlington Heights,50915,Cook
60005,42.06394,-87.98568,Arlington Heights,29539,Cook
60007,42.0076,-87.99298,Elk Grove Village,33420,Cook
60008,42.07441,-88.02265,Rolling Meadows,21833,Cook
60010,42.15227,-88.16351,Barrington,46087,Lake
60012,42.27204,-88.31267,Crystal Lake,10958,McHenry
60013,42.22038,-88.23584,Cary,25827,McHenry
60014,42.232,-88.32735,Crystal Lake,48443,McHenry
60015,42.1725,-87.87479,Deerfield,27452,Lake
60016,42.04972,-87.89166,Des Plaines,59637,Cook
60018,41.99744,-87.89693,Des Plaines,30386,Cook
60020,42.39198,-88.1775,Fox Lake,9827,Lake
60021,42.19485,-88.21823,Fox River Grove,5548,McHenry
60022,42.13608,-87.76761,Glencoe,8477,Cook
60025,42.0754,-87.82043,Glenview,41014,Cook
60026,42.09225,-87.83744,Glenview,14118,Cook
60029,42.05926,-87.77836,Golf,560,Cook
60030,42.33666,-88.04459,Grayslake,36817,Lake
60031,42.37504,-87.94113,Gurnee,37172,Lake
60033,42.42479,-88.60744,Harvard,13681,McHenry
60034,42.45621,-88.41945,Hebron,2077,McHenry
60035,42.18371,-87.81056,Highland Park,29734,Lake
60040,42.20631,-87.81304,Highwood,5366,Lake
60041,42.36832,-88.15543,Ingleside,8897,Lake
60042,42.27928,-88.19789,Island Lake,8420,McHenry
60043,42.08885,-87.71458,Kenilworth,2512,Cook
60044,42.28534,-87.86792,Lake Bluff,10003,Lake
60045,42.23838,-87.86979,Lake Forest,21131,Lake
60046,42.41609,-88.06042,Lake Villa,35286,Lake
60047,42.20226,-88.04547,Lake Zurich,42637,Lake
60048,42.29522,-87.94981,Libertyville,29058,Lake
60050,42.33106,-88.29554,Mchenry,32732,McHenry
60051,42.35416,-88.22936,Mchenry,23298,McHenry
60053,42.04234,-87.78897,Morton Grove,23256,Cook
60056,42.06654,-87.93438,Mount Prospect,55250,Cook
60060,42.26991,-88.03972,Mundelein,37208,Lake
60061,42.23375,-87.96073,Vernon Hills,27004,Lake
60062,42.12655,-87.84438,Northbrook,40459,Cook
60064,42.32251,-87.86059,North Chicago,15705,Lake
60067,42.10658,-88.06539,Palatine,38177,Cook
60068,42.0125,-87.84355,Park Ridge,37736,Cook
60069,42.19761,-87.9261,Lincolnshire,8186,Lake
60070,42.10342,-87.93006,Prospect Heights,16049,Cook
60071,42.46376,-88.31287,Richmond,3581,McHenry
60072,42.40674,-88.30586,Ringwood,1021,McHenry
60073,42.34816,-88.10978,Round Lake,61706,Lake
60074,42.13148,-88.02657,Palatine,39478,Cook
60076,42.03524,-87.72989,Skokie,31867,Cook
60077,42.03477,-87.75719,Skokie,28329,Cook
60081,42.45072,-88.22624,Spring Grove,9660,McHenry
60083,42.43614,-87.9459,Wadsworth,9990,Lake
60084,42.26788,-88.14094,Wauconda,16612,Lake
60085,42.35333,-87.86825,Waukegan,70850,Lake
60087,42.40344,-87.85381,Waukegan,26678,Lake
60088,42.30638,-87.85275,Great Lakes,12662,Lake
60089,42.16693,-87.96064,Buffalo Grove,41392,Lake
60090,42.1295,-87.92197,Wheeling,38476,Cook
60091,42.07702,-87.72809,Wilmette,27367,Cook
60093,42.10441,-87.75872,Winnetka,19441,Cook
60096,42.48091,-87.82974,Winthrop Harbor,6803,Lake
60097,42.39598,-88.3647,Wonder Lake,10826,McHenry
60098,42.32526,-88.45785,Woodstock,32526,McHenry
60099,42.46126,-87.86986,Zion,30934,Lake
60101,41.93065,-88.01184,Addison,39216,DuPage
60102,42.16404,-88.30649,Algonquin,32739,McHenry
60103,41.97942,-88.20634,Bartlett,42196,DuPage
60104,41.88284,-87.87648,Bellwood,18999,Cook
60106,41.96046,-87.9419,Bensenville,20462,DuPage
60107,42.02214,-88.17931,Streamwood,40437,Cook
60108,41.94927,-88.09176,Bloomingdale,22766,DuPage
60109,42.04982,-88.54598,Burlington,568,Kane
60110,42.12292,-88.28591,Carpentersville,39333,Kane
60111,42.00818,-88.82811,Clare,150,DeKalb
60112,41.92432,-88.69089,Cortland,4356,DeKalb
60113,41.93221,-88.96583,Creston,339,Ogle
60115,41.90082,-88.7548,Dekalb,45325,DeKalb
60118,42.1067,-88.30525,Dundee,15836,Kane
60119,41.86048,-88.47667,Elburn,10246,Kane
60120,42.03454,-88.23847,Elgin,50922,Kane
60123,42.04022,-88.31131,Elgin,48952,Kane
60124,42.02582,-88.39709,Elgin,22338,Kane
60126,41.89644,-87.94202,Elmhurst,48410,DuPage
60129,42.02643,-88.95633,Esmond,260,DeKalb
60130,41.86642,-87.81738,Forest Park,14041,Cook
60131,41.93883,-87.88445,Franklin Park,18025,Cook
60133,41.97765,-88.14302,Hanover Park,38400,Cook
60134,41.87857,-88.34194,Geneva,29401,Kane
60135,42.11225,-88.67746,Genoa,6906,DeKalb
60136,42.10468,-88.37827,Gilberts,7742,Kane
60137,41.86517,-88.06187,Glen Ellyn,38279,DuPage
60139,41.91929,-88.07787,Glendale Heights,34364,DuPage
60140,42.07839,-88.50655,Hampshire,17639,Kane
60141,41.85786,-87.838,Hines,216,Cook
60142,42.17566,-88.44239,Huntley,28121,McHenry
60143,41.97306,-88.02155,Itasca,10996,DuPage
60144,41.83594,-88.5206,Kaneville,69,Kane
60145,42.09364,-88.77654,Kingston,2673,DeKalb
60146,42.09947,-88.88133,Kirkland,2655,DeKalb
60148,41.87419,-88.01817,Lombard,52963,DuPage
60150,41.92493,-88.88861,Malta,1692,DeKalb
60151,41.91613,-88.56665,Maple Park,4024,Kane
60152,42.23695,-88.62554,Marengo,12345,McHenry
60153,41.8793,-87.84327,Maywood,23810,Cook
60154,41.84749,-87.89167,Westchester,16573,Cook
60155,41.85781,-87.85636,Broadview,7829,Cook
60156,42.19139,-88.34581,Lake In The Hills,28886,McHenry
60157,41.97464,-88.05537,Medinah,2502,DuPage
60160,41.90414,-87.86064,Melrose Park,25412,Cook
60162,41.86752,-87.90222,Hillside,8165,Cook
60163,41.88891,-87.90897,Berkeley,5161,Cook
60164,41.91753,-87.90066,Melrose Park,21600,Cook
60165,41.90325,-87.88077,Stone Park,4923,Cook
60169,42.05039,-88.11666,Hoffman Estates,33667,Cook
60171,41.92507,-87.83843,River Grove,10148,Cook
60172,41.97968,-88.0896,Roselle,24551,DuPage
60173,42.05159,-88.05196,Schaumburg,12162,Cook
60174,41.92723,-88.29934,Saint Charles,31405,Kane
60175,41.947,-88.39103,Saint Charles,25734,Kane
60176,41.95816,-87.86891,Schiller Park,11704,Cook
60177,41.98991,-88.30998,South Elgin,23109,Kane
60178,42.00638,-88.66896,Sycamore,22413,DeKalb
60180,42.22529,-88.52456,Union,2077,McHenry
60181,41.87823,-87.97633,Villa Park,28801,DuPage
60184,41.95248,-88.25372,Wayne,2357,DuPage
60185,41.89482,-88.21262,West Chicago,36129,DuPage
60187,41.87242,-88.11229,Wheaton,29708,DuPage
60188,41.9159,-88.12924,Carol Stream,42602,DuPage
60189,41.83975,-88.11787,Wheaton,30427,DuPage
60190,41.8717,-88.15683,Winfield,11143,DuPage
60191,41.96613,-87.98076,Wood Dale,14147,DuPage
60192,42.0737,-88.18223,Hoffman Estates,15650,Cook
60193,42.01177,-88.09624,Schaumburg,40248,Cook
60194,42.03363,-88.11152,Schaumburg,18946,Cook
60195,42.06708,-88.09126,Schaumburg,5568,Cook
60201,42.05662,-87.69735,Evanston,42296,Cook
60202,42.03045,-87.68954,Evanston,32861,Cook
60203,42.04902,-87.71749,Evanston,4188,Cook
60301,41.88876,-87.79919,Oak Park,2536,Cook
60302,41.89463,-87.78971,Oak Park,32048,Cook
60304,41.87243,-87.78948,Oak Park,17641,Cook
60305,41.895,-87.81936,River Forest,11064,Cook
60401,41.34396,-87.61374,Beecher,7779,Will
60402,41.83469,-87.79139,Berwyn,63554,Cook
60403,41.57228,-88.11399,Crest Hill,18254,Will
60404,41.50876,-88.22307,Shorewood,18796,Will
60406,41.65472,-87.68184,Blue Island,25256,Cook
60407,41.23056,-88.26933,Braceville,1696,Grundy
60408,41.26375,-88.21672,Braidwood,5649,Will
60409,41.61324,-87.55132,Calumet City,36955,Cook
60410,41.42205,-88.21366,Channahon,12791,Will
60411,41.50869,-87.59056,Chicago Heights,57800,Cook
60415,41.70292,-87.77881,Chicago Ridge,14254,Cook
60416,41.29311,-88.28182,Coal City,9164,Grundy
60417,41.42887,-87.59319,Crete,15225,Will
60419,41.62774,-87.59943,Dolton,22644,Cook
60420,41.08772,-88.41721,Dwight,4812,Livingston
60421,41.43127,-88.09955,Elwood,3843,Will
60422,41.53698,-87.68411,Flossmoor,9768,Cook
60423,41.47957,-87.83793,Frankfort,30938,Will
60424,41.1682,-88.32732,Gardner,2465,Grundy
60425,41.54551,-87.61171,Glenwood,8912,Cook
60426,41.61032,-87.65341,Harvey,28924,Cook
60428,41.59979,-87.69054,Markham,12271,Cook
60429,41.57366,-87.68409,Hazel Crest,15387,Cook
60430,41.55767,-87.66468,Homewood,20227,Cook
60431,41.53267,-88.20524,Joliet,23219,Will
60432,41.54029,-88.04151,Joliet,20222,Will
60433,41.49967,-88.04321,Joliet,16629,Will
60435,41.54542,-88.12991,Joliet,49863,Will
60436,41.49231,-88.12256,Joliet,18945,Will
60437,41.16305,-88.55351,Kinsman,183,Grundy
60438,41.56661,-87.55086,Lansing,28960,Cook
60439,41.67522,-87.98217,Lemont,23422,Cook
60440,41.70022,-88.07509,Bolingbrook,52246,Will
60441,41.59298,-88.05067,Lockport,35415,Will
60442,41.39275,-87.96353,Manhattan,10531,Will
60443,41.50372,-87.74683,Matteson,21554,Cook
60444,41.24234,-88.40224,Mazon,1721,Grundy
60445,41.63501,-87.7362,Midlothian,25930,Cook
60446,41.6318,-88.10459,Romeoville,40085,Will
60447,41.4882,-88.32419,Minooka,14220,Grundy
60448,41.5377,-87.89374,Mokena,26710,Will
60449,41.41569,-87.77244,Monee,9400,Will
60450,41.36951,-88.43282,Morris,20460,Grundy
60451,41.5069,-87.96071,New Lenox,34945,Will
60452,41.60767,-87.75535,Oak Forest,28324,Cook
60453,41.71427,-87.75283,Oak Lawn,56420,Cook
60455,41.74211,-87.80863,Bridgeview,16479,Cook
60456,41.73123,-87.73106,Hometown,4308,Cook
60457,41.72464,-87.82808,Hickory Hills,14018,Cook
60458,41.74892,-87.83453,Justice,15288,Cook
60459,41.74446,-87.76858,Burbank,28908,Cook
60460,41.0012,-88.53656,Odell,1333,Livingston
60461,41.51665,-87.69085,Olympia Fields,4917,Cook
60462,41.62489,-87.83245,Orland Park,40305,Cook
60463,41.66097,-87.78998,Palos Heights,14926,Cook
60464,41.66249,-87.86183,Palos Park,9715,Cook
60465,41.69844,-87.82886,Palos Hills,17473,Cook
60466,41.47904,-87.68284,Park Forest,21989,Cook
60467,41.60181,-87.88989,Orland Park,26628,Cook
60468,41.33633,-87.81131,Peotone,6044,Will
60469,41.62825,-87.68712,Posen,5780,Cook
60470,41.16897,-88.64107,Ransom,497,La Salle
60471,41.47959,-87.73402,Richton Park,14055,Cook
60472,41.64375,-87.7088,Robbins,4870,Cook
60473,41.59738,-87.59978,South Holland,22201,Cook
60474,41.18539,-88.26673,South Wilmington,986,Grundy
60475,41.47271,-87.62786,Steger,9674,Will
60476,41.56864,-87.60671,Thornton,2493,Cook
60477,41.57255,-87.7887,Tinley Park,37919,Cook
60478,41.56381,-87.72468,Country Club Hills,17112,Cook
60479,41.22869,-88.51792,Verona,934,Grundy
60480,41.72896,-87.88088,Willow Springs,5370,Cook
60481,41.28398,-88.12306,Wilmington,11540,Will
60482,41.68735,-87.79106,Worth,10916,Cook
60484,41.44205,-87.70623,University Park,6580,Will
60487,41.56359,-87.83423,Tinley Park,26588,Cook
60490,41.67474,-88.14442,Bolingbrook,22202,Will
60491,41.60278,-87.95988,Homer Glen,22961,Will
60501,41.78014,-87.82394,Summit Argo,11854,Cook
60502,41.7921,-88.25909,Aurora,22622,DuPage
60503,41.71277,-88.2565,Aurora,16973,Will
60504,41.74634,-88.23847,Aurora,38013,DuPage
60505,41.76429,-88.29409,Aurora,77190,Kane
60506,41.76524,-88.36503,Aurora,54216,Kane
60510,41.84212,-88.30552,Batavia,29533,Kane
60511,41.75795,-88.55615,Big Rock,1932,Kane
60512,41.70162,-88.43968,Bristol,1184,Kendall
60513,41.82458,-87.84692,Brookfield,18880,Cook
60514,41.79653,-87.95693,Clarendon Hills,10109,DuPage
60515,41.80961,-88.02289,Downers Grove,28566,DuPage
60516,41.76242,-88.01359,Downers Grove,29268,DuPage
60517,41.74204,-88.04237,Woodridge,32328,DuPage
60518,41.59782,-88.91874,Earlville,3543,La Salle
60519,41.77789,-88.24233,Eola,63,DuPage
60520,41.78252,-88.65816,Hinckley,2810,DeKalb
60521,41.79999,-87.92878,Hinsdale,18402,DuPage
60523,41.83706,-87.95405,Oak Brook,10136,DuPage
60525,41.78424,-87.86893,La Grange,30576,Cook
60526,41.83183,-87.87395,La Grange Park,13546,Cook
60527,41.74464,-87.93334,Willowbrook,27903,DuPage
60530,41.79491,-88.96062,Lee,484,Lee
60531,41.6157,-88.78692,Leland,1759,La Salle
60532,41.79241,-88.08441,Lisle,28178,DuPage
60534,41.81338,-87.82214,Lyons,10544,Cook
60536,41.59721,-88.54992,Millbrook,116,Kendall
60537,41.56212,-88.60245,Millington,647,La Salle
60538,41.72218,-88.35905,Montgomery,28451,Kendall
60539,41.82567,-88.33459,Mooseheart,273,Kane
60540,41.76365,-88.14514,Naperville,45112,DuPage
60541,41.51663,-88.52544,Newark,3660,Kendall
60542,41.80928,-88.35064,North Aurora,18125,Kane
60543,41.66526,-88.32321,Oswego,40027,Kendall
60544,41.61338,-88.21667,Plainfield,26498,Will
60545,41.67748,-88.53667,Plano,13259,Kendall
60546,41.83803,-87.82144,Riverside,15685,Cook
60548,41.64812,-88.63618,Sandwich,12374,DeKalb
60549,41.49085,-88.7424,Serena,232,La Salle
60550,41.77879,-88.87593,Shabbona,1454,DeKalb
60551,41.52538,-88.68472,Sheridan,5500,La Salle
60552,41.6599,-88.70302,Somonauk,4401,La Salle
60553,41.82789,-89.02682,Steward,701,Lee
60554,41.776,-88.45653,Sugar Grove,12166,Kane
60555,41.82275,-88.18134,Warrenville,13448,DuPage
60556,41.76265,-88.77347,Waterman,2029,DeKalb
60557,41.44553,-88.76381,Wedron,157,La Salle
60558,41.80612,-87.90159,Western Springs,13227,Cook
60559,41.79401,-87.97484,Westmont,24529,DuPage
60560,41.60799,-88.42971,Yorkville,24886,Kendall
60561,41.7454,-87.98237,Darien,23163,DuPage
60563,41.7997,-88.17019,Naperville,37409,DuPage
60564,41.70821,-88.19855,Naperville,42513,Will
60565,41.73006,-88.12392,Naperville,40773,DuPage
60585,41.65936,-88.22417,Plainfield,24368,Will
60586,41.57046,-88.23341,Plainfield,47692,Will
60601,41.88526,-87.62194,Chicago,14675,Cook
60602,41.88309,-87.62912,Chicago,1244,Cook
60603,41.88022,-87.62549,Chicago,1174,Cook
60604,41.87814,-87.62837,Chicago,782,Cook
60605,41.86684,-87.61983,Chicago,27519,Cook
60606,41.88195,-87.63731,Chicago,3101,Cook
60607,41.875,-87.65157,Chicago,29591,Cook
60608,41.84876,-87.6713,Chicago,79205,Cook
60609,41.81252,-87.65565,Chicago,61495,Cook
60610,41.90487,-87.63615,Chicago,39019,Cook
60611,41.89472,-87.61938,Chicago,32426,Cook
60612,41.88033,-87.68767,Chicago,34311,Cook
60613,41.95583,-87.65796,Chicago,50113,Cook
60614,41.9228,-87.65139,Chicago,71308,Cook
60615,41.80223,-87.60272,Chicago,41563,Cook
60616,41.84522,-87.62721,Chicago,54464,Cook
60617,41.71591,-87.55431,Chicago,82534,Cook
60618,41.94696,-87.70262,Chicago,94395,Cook
60619,41.74373,-87.60549,Chicago,61258,Cook
60620,41.7408,-87.6525,Chicago,68096,Cook
60621,41.77638,-87.63944,Chicago,29042,Cook
60622,41.90274,-87.68331,Chicago,52793,Cook
60623,41.84808,-87.71778,Chicago,85979,Cook
60624,41.88056,-87.72335,Chicago,36158,Cook
60625,41.97335,-87.70014,Chicago,79243,Cook
60626,42.00903,-87.66963,Chicago,49730,Cook
60628,41.69182,-87.61797,Chicago,66724,Cook
60629,41.77567,-87.71176,Chicago,111850,Cook
60630,41.97215,-87.75706,Chicago,57344,Cook
60631,41.99475,-87.81316,Chicago,29529,Cook
60632,41.81133,-87.71335,Chicago,91039,Cook
60633,41.66435,-87.56136,Chicago,12871,Cook
60634,41.94635,-87.8061,Chicago,75995,Cook
60636,41.77576,-87.66912,Chicago,32203,Cook
60637,41.78143,-87.60318,Chicago,47454,Cook
60638,41.78145,-87.77056,Chicago,58797,Cook
60639,41.92056,-87.75603,Chicago,90517,Cook
60640,41.97236,-87.66347,Chicago,69715,Cook
60641,41.94659,-87.74676,Chicago,71023,Cook
60642,41.90161,-87.65803,Chicago,20201,Cook
60643,41.69957,-87.66277,Chicago,49870,Cook
60644,41.88021,-87.75746,Chicago,47712,Cook
60645,42.00853,-87.69481,Chicago,47732,Cook
60646,41.99304,-87.75962,Chicago,27987,Cook
60647,41.92068,-87.70167,Chicago,87509,Cook
60649,41.76303,-87.57031,Chicago,46024,Cook
60651,41.90206,-87.74095,Chicago,63218,Cook
60652,41.74795,-87.71479,Chicago,43907,Cook
60653,41.81925,-87.61008,Chicago,31972,Cook
60654,41.89227,-87.63729,Chicago,19135,Cook
60655,41.69476,-87.70379,Chicago,28804,Cook
60656,41.97424,-87.82692,Chicago,27579,Cook
60657,41.93998,-87.65374,Chicago,70052,Cook
60659,41.99108,-87.70416,Chicago,41068,Cook
60660,41.9911,-87.66604,Chicago,43242,Cook
60661,41.88307,-87.64401,Chicago,9926,Cook
60706,41.96425,-87.81624,Harwood Heights,23301,Cook
60707,41.92181,-87.80724,Elmwood Park,43019,Cook
60712,42.00545,-87.7333,Lincolnwood,12539,Cook
60714,42.02805,-87.81098,Niles,29743,Cook
60803,41.6721,-87.73568,Alsip,22390,Cook
60804,41.83783,-87.76014,Cicero,83147,Cook
60805,41.722,-87.70244,Evergreen Park,19666,Cook
60827,41.64956,-87.63016,Riverdale,28577,Cook
60901,41.11084,-87.89814,Kankakee,35509,Kankakee
60910,41.07877,-87.80859,Aroma Park,671,Kankakee
60911,40.87804,-87.98023,Ashkum,1308,Iroquois
60912,40.97003,-87.59935,Beaverville,521,Iroquois
60913,41.14701,-88.06177,Bonfield,1409,Kankakee
60914,41.18671,-87.86195,Bourbonnais,29969,Kankakee
60915,41.14681,-87.86108,Bradley,10121,Kankakee
60917,41.04413,-88.18728,Buckingham,529,Kankakee
60918,40.5962,-88.03048,Buckley,777,Iroquois
60919,40.98745,-88.23833,Cabery,481,Ford
60920,41.02926,-88.30496,Campus,199,Livingston
60921,40.73772,-88.28785,Chatsworth,1517,Livingston
60922,41.00414,-87.91867,Chebanse,2389,Kankakee
60924,40.55778,-87.88532,Cissna Park,1485,Iroquois
60926,40.57234,-87.80962,Claytonville,35,Iroquois
60927,40.9393,-87.968,Clifton,2106,Iroquois
60928,40.74165,-87.84902,Crescent City,775,Iroquois
60929,40.87498,-88.28917,Cullom,803,Livingston
60930,40.82989,-88.00256,Danforth,925,Iroquois
60931,40.89038,-87.58523,Donovan,537,Iroquois
60932,40.46333,-87.80563,East Lynn,92,Vermilion
60933,40.4647,-88.27192,Elliott,312,Ford
60934,40.96171,-88.3512,Emington,259,Livingston
60935,41.17296,-88.17609,Essex,1210,Kankakee
60936,40.46679,-88.35707,Gibson City,4103,Ford
60938,40.77328,-87.98865,Gilman,1959,Iroquois
60940,41.2506,-87.64282,Grant Park,3433,Kankakee
60941,41.04201,-88.0821,Herscher,2180,Kankakee
60942,40.46563,-87.66092,Hoopeston,5871,Vermilion
60945,40.82805,-87.58414,Iroquois,175,Iroquois
60946,40.91651,-88.20291,Kempton,445,Ford
60948,40.52548,-88.08197,Loda,1496,Iroquois
60949,40.38217,-88.10288,Ludlow,535,Champaign
60950,41.25119,-87.88445,Manteno,11803,Kankakee
60951,40.92137,-87.75109,Martinton,825,Iroquois
60952,40.56446,-88.25279,Melvin,686,Ford
60953,40.62991,-87.68811,Milford,2449,Iroquois
60954,41.15338,-87.62902,Momence,5846,Kankakee
60955,40.69739,-87.97655,Onarga,1614,Iroquois
60957,40.44296,-88.13625,Paxton,5288,Ford
60958,41.06492,-87.59135,Pembroke Township,1784,Kankakee
60959,40.7897,-88.18201,Piper City,1060,Ford
60960,40.43873,-87.88999,Rankin,1092,Vermilion
60961,41.10651,-88.23084,Reddick,725,Kankakee
60962,40.62283,-88.18445,Roberts,645,Ford
60963,40.36667,-87.6485,Rossville,1895,Vermilion
60964,41.0355,-87.73825,Saint Anne,5070,Kankakee
60966,40.75153,-87.58316,Sheldon,1626,Iroquois
60968,40.67241,-88.12066,Thawville,335,Iroquois
60969,41.11102,-88.14976,Union Hill,58,Kankakee
60970,40.79334,-87.73841,Watseka,6948,Iroquois
60973,40.54174,-87.66313,Wellington,411,Iroquois
60974,40.71892,-87.734,Woodland,294,Iroquois
61001,42.46094,-90.12455,Apple River,1042,Jo Daviess
61006,41.86055,-89.2095,Ashton,1905,Lee
61007,42.19772,-89.58953,Baileyville,507,Ogle
61008,42.24513,-88.8407,Belvidere,34292,Boone
61010,42.13571,-89.26789,Byron,7805,Ogle
61011,42.38959,-88.91288,Caledonia,2326,Boone
61012,42.40745,-88.75447,Capron,2432,Boone
61013,42.37449,-89.63715,Cedarville,504,Stephenson
61014,41.97472,-89.8845,Chadwick,1289,Carroll
61015,41.99298,-89.20197,Chana,1107,Ogle
61016,42.19809,-88.94722,Cherry Valley,4962,Winnebago
61018,42.41525,-89.55523,Dakota,1002,Stephenson
61019,42.44146,-89.41007,Davis,3244,Stephenson
61020,42.1102,-89.09822,Davis Junction,3131,Ogle
61021,41.82967,-89.47908,Dixon,23031,Lee
61024,42.43652,-89.29054,Durand,2534,Winnebago
61025,42.47125,-90.56021,East Dubuque,4645,Jo Daviess
61027,42.33104,-89.75748,Eleroy,77,Stephenson
61028,42.29175,-90.16947,Elizabeth,2051,Jo Daviess
61030,42.11513,-89.58891,Forreston,2302,Ogle
61031,41.83081,-89.31307,Franklin Grove,1541,Lee
61032,42.31635,-89.63525,Freeport,29896,Stephenson
61036,42.4152,-90.39115,Galena,6620,Jo Daviess
61037,41.78938,-89.76032,Galt,55,Whiteside
61038,42.26346,-88.73574,Garden Prairie,1149,Boone
61039,42.20887,-89.46757,German Valley,1012,Stephenson
61041,42.27611,-90.30158,Hanover,959,Jo Daviess
61042,41.68764,-89.56374,Harmon,605,Lee
61043,42.05644,-89.10523,Holcomb,76,Ogle
61044,42.31877,-89.91503,Kent,277,Stephenson
61046,42.10435,-89.81366,Lanark,2451,Carroll
61047,42.15314,-89.39588,Leaf River,1839,Ogle
61048,42.38352,-89.83554,Lena,3876,Stephenson
61049,42.04419,-89.00756,Lindenwood,560,Ogle
61050,42.44031,-89.73417,Mc Connell,445,Stephenson
61051,41.98279,-89.75494,Milledgeville,1688,Carroll
61052,42.11139,-88.99956,Monroe Center,821,Ogle
61053,42.11431,-89.98216,Mount Carroll,2612,Carroll
61054,42.05493,-89.44951,Mount Morris,3674,Ogle
61057,41.82927,-89.38209,Nachusa,111,Lee
61059,42.45315,-89.94015,Nora,212,Jo Daviess
61060,42.47813,-89.62192,Orangeville,1425,Stephenson
61061,42.00025,-89.33982,Oregon,6382,Ogle
61062,42.25279,-89.84133,Pearl City,1803,Stephenson
61063,42.31215,-89.34733,Pecatonica,4260,Winnebago
61064,41.98783,-89.58238,Polo,3640,Ogle
61065,42.40752,-88.82753,Poplar Grove,10360,Boone
61067,42.30445,-89.47745,Ridott,752,Stephenson
61068,41.94846,-89.06437,Rochelle,14289,Ogle
61070,42.41685,-89.47312,Rock City,1503,Stephenson
61071,41.72702,-89.70447,Rock Falls,13997,Whiteside
61072,42.44689,-89.1411,Rockton,11565,Winnebago
61073,42.42472,-88.99358,Roscoe,19165,Winnebago
61074,42.12556,-90.12983,Savanna,4188,Carroll
61075,42.46444,-90.25896,Scales Mound,992,Jo Daviess
61077,42.23815,-89.35781,Seward,36,Winnebago
61078,42.16596,-89.72906,Shannon,1253,Carroll
61079,42.43927,-89.20763,Shirland,170,Winnebago
61080,42.47972,-88.98721,South Beloit,10440,Winnebago
61081,41.84394,-89.73537,Sterling,21129,Whiteside
61084,42.11845,-89.18869,Stillman Valley,3085,Ogle
61085,42.34186,-90.03219,Stockton,3629,Jo Daviess
61087,42.4802,-89.99263,Warren,1493,Jo Daviess
61088,42.26887,-89.25569,Winnebago,6052,Winnebago
61089,42.47336,-89.81935,Winslow,728,Stephenson
61091,41.90686,-89.52753,Woosung,45,Ogle
61101,42.33749,-89.1485,Rockford,19546,Winnebago
61102,42.22959,-89.15734,Rockford,17760,Winnebago
